# @file xed-iform-enum.txt

# This file was automatically generated.
# Do not edit this file.

#BEGIN_LEGAL
#
#Copyright (c) 2021 Intel Corporation
#
#  Licensed under the Apache License, Version 2.0 (the "License");
#  you may not use this file except in compliance with the License.
#  You may obtain a copy of the License at
#
#      http://www.apache.org/licenses/LICENSE-2.0
#
#  Unless required by applicable law or agreed to in writing, software
#  distributed under the License is distributed on an "AS IS" BASIS,
#  WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
#  See the License for the specific language governing permissions and
#  limitations under the License.
#  
#END_LEGAL
namespace XED
VPSHUFB_YMMqq_YMMqq_YMMqq 5871 
VPSHUFB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 5872 
VPSHUFB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 5873 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 5874 
VPSHUFB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 5875 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_MEMu8_AVX512 5876 
VPSHUFBITQMB_MASKmskw_MASKmskw_XMMu64_XMMu8_AVX512 5877 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_MEMu8_AVX512 5878 
VPSHUFBITQMB_MASKmskw_MASKmskw_YMMu64_YMMu8_AVX512 5879 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_MEMu8_AVX512 5880 
VPSHUFBITQMB_MASKmskw_MASKmskw_ZMMu64_ZMMu8_AVX512 5881 
VPSHUFD_XMMdq_MEMdq_IMMb 5882 
VPSHUFD_XMMdq_XMMdq_IMMb 5883 
VPSHUFD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5884 
VPSHUFD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5885 
VPSHUFD_YMMqq_MEMqq_IMMb 5886 
VPSHUFD_YMMqq_YMMqq_IMMb 5887 
VPSHUFD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5888 
VPSHUFD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5889 
VPSHUFD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5890 
VPSHUFD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5891 
VPSHUFHW_XMMdq_MEMdq_IMMb 5892 
VPSHUFHW_XMMdq_XMMdq_IMMb 5893 
VPSHUFHW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5894 
VPSHUFHW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5895 
VPSHUFHW_YMMqq_MEMqq_IMMb 5896 
VPSHUFHW_YMMqq_YMMqq_IMMb 5897 
VPSHUFHW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5898 
VPSHUFHW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5899 
VPSHUFHW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5900 
VPSHUFHW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5901 
VPSHUFLW_XMMdq_MEMdq_IMMb 5902 
VPSHUFLW_XMMdq_XMMdq_IMMb 5903 
VPSHUFLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5904 
VPSHUFLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5905 
VPSHUFLW_YMMqq_MEMqq_IMMb 5906 
VPSHUFLW_YMMqq_YMMqq_IMMb 5907 
VPSHUFLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 5908 
VPSHUFLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 5909 
VPSHUFLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 5910 
VPSHUFLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 5911 
VPSIGNB_XMMdq_XMMdq_MEMdq 5912 
VPSIGNB_XMMdq_XMMdq_XMMdq 5913 
VPSIGNB_YMMqq_YMMqq_MEMqq 5914 
VPSIGNB_YMMqq_YMMqq_YMMqq 5915 
VPSIGND_XMMdq_XMMdq_MEMdq 5916 
VPSIGND_XMMdq_XMMdq_XMMdq 5917 
VPSIGND_YMMqq_YMMqq_MEMqq 5918 
VPSIGND_YMMqq_YMMqq_YMMqq 5919 
VPSIGNW_XMMdq_XMMdq_MEMdq 5920 
VPSIGNW_XMMdq_XMMdq_XMMdq 5921 
VPSIGNW_YMMqq_YMMqq_MEMqq 5922 
VPSIGNW_YMMqq_YMMqq_YMMqq 5923 
VPSLLD_XMMdq_XMMdq_IMMb 5924 
VPSLLD_XMMdq_XMMdq_MEMdq 5925 
VPSLLD_XMMdq_XMMdq_XMMdq 5926 
VPSLLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 5927 
VPSLLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 5928 
VPSLLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5929 
VPSLLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5930 
VPSLLD_YMMqq_YMMqq_IMMb 5931 
VPSLLD_YMMqq_YMMqq_MEMdq 5932 
VPSLLD_YMMqq_YMMqq_XMMq 5933 
VPSLLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 5934 
VPSLLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 5935 
VPSLLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5936 
VPSLLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 5937 
VPSLLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 5938 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 5939 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5940 
VPSLLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 5941 
VPSLLDQ_XMMdq_XMMdq_IMMb 5942 
VPSLLDQ_XMMu8_MEMu8_IMM8_AVX512 5943 
VPSLLDQ_XMMu8_XMMu8_IMM8_AVX512 5944 
VPSLLDQ_YMMqq_YMMqq_IMMb 5945 
VPSLLDQ_YMMu8_MEMu8_IMM8_AVX512 5946 
VPSLLDQ_YMMu8_YMMu8_IMM8_AVX512 5947 
VPSLLDQ_ZMMu8_MEMu8_IMM8_AVX512 5948 
VPSLLDQ_ZMMu8_ZMMu8_IMM8_AVX512 5949 
VPSLLQ_XMMdq_XMMdq_IMMb 5950 
VPSLLQ_XMMdq_XMMdq_MEMdq 5951 
VPSLLQ_XMMdq_XMMdq_XMMdq 5952 
VPSLLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 5953 
VPSLLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 5954 
VPSLLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5955 
VPSLLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5956 
VPSLLQ_YMMqq_YMMqq_IMMb 5957 
VPSLLQ_YMMqq_YMMqq_MEMdq 5958 
VPSLLQ_YMMqq_YMMqq_XMMq 5959 
VPSLLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 5960 
VPSLLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 5961 
VPSLLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5962 
VPSLLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 5963 
VPSLLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 5964 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 5965 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5966 
VPSLLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 5967 
VPSLLVD_XMMdq_XMMdq_MEMdq 5968 
VPSLLVD_XMMdq_XMMdq_XMMdq 5969 
VPSLLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 5970 
VPSLLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 5971 
VPSLLVD_YMMqq_YMMqq_MEMqq 5972 
VPSLLVD_YMMqq_YMMqq_YMMqq 5973 
VPSLLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 5974 
VPSLLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 5975 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 5976 
VPSLLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 5977 
VPSLLVQ_XMMdq_XMMdq_MEMdq 5978 
VPSLLVQ_XMMdq_XMMdq_XMMdq 5979 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 5980 
VPSLLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 5981 
VPSLLVQ_YMMqq_YMMqq_MEMqq 5982 
VPSLLVQ_YMMqq_YMMqq_YMMqq 5983 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 5984 
VPSLLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 5985 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 5986 
VPSLLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 5987 
VPSLLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5988 
VPSLLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 5989 
VPSLLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 5990 
VPSLLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 5991 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 5992 
VPSLLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 5993 
VPSLLW_XMMdq_XMMdq_IMMb 5994 
VPSLLW_XMMdq_XMMdq_MEMdq 5995 
VPSLLW_XMMdq_XMMdq_XMMdq 5996 
VPSLLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 5997 
VPSLLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 5998 
VPSLLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 5999 
VPSLLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6000 
VPSLLW_YMMqq_YMMqq_IMMb 6001 
VPSLLW_YMMqq_YMMqq_MEMdq 6002 
VPSLLW_YMMqq_YMMqq_XMMq 6003 
VPSLLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 6004 
VPSLLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 6005 
VPSLLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6006 
VPSLLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 6007 
VPSLLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 6008 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 6009 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6010 
VPSLLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 6011 
VPSRAD_XMMdq_XMMdq_IMMb 6012 
VPSRAD_XMMdq_XMMdq_MEMdq 6013 
VPSRAD_XMMdq_XMMdq_XMMdq 6014 
VPSRAD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 6015 
VPSRAD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 6016 
VPSRAD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6017 
VPSRAD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6018 
VPSRAD_YMMqq_YMMqq_IMMb 6019 
VPSRAD_YMMqq_YMMqq_MEMdq 6020 
VPSRAD_YMMqq_YMMqq_XMMq 6021 
VPSRAD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 6022 
VPSRAD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 6023 
VPSRAD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6024 
VPSRAD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 6025 
VPSRAD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 6026 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 6027 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6028 
VPSRAD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 6029 
VPSRAQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 6030 
VPSRAQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 6031 
VPSRAQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6032 
VPSRAQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6033 
VPSRAQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 6034 
VPSRAQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 6035 
VPSRAQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6036 
VPSRAQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 6037 
VPSRAQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 6038 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 6039 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6040 
VPSRAQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 6041 
VPSRAVD_XMMdq_XMMdq_MEMdq 6042 
VPSRAVD_XMMdq_XMMdq_XMMdq 6043 
VPSRAVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6044 
VPSRAVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6045 
VPSRAVD_YMMqq_YMMqq_MEMqq 6046 
VPSRAVD_YMMqq_YMMqq_YMMqq 6047 
VPSRAVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6048 
VPSRAVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6049 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6050 
VPSRAVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6051 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6052 
VPSRAVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6053 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6054 
VPSRAVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6055 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6056 
VPSRAVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6057 
VPSRAVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6058 
VPSRAVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6059 
VPSRAVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6060 
VPSRAVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6061 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6062 
VPSRAVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6063 
VPSRAW_XMMdq_XMMdq_IMMb 6064 
VPSRAW_XMMdq_XMMdq_MEMdq 6065 
VPSRAW_XMMdq_XMMdq_XMMdq 6066 
VPSRAW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 6067 
VPSRAW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 6068 
VPSRAW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6069 
VPSRAW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6070 
VPSRAW_YMMqq_YMMqq_IMMb 6071 
VPSRAW_YMMqq_YMMqq_MEMdq 6072 
VPSRAW_YMMqq_YMMqq_XMMq 6073 
VPSRAW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 6074 
VPSRAW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 6075 
VPSRAW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6076 
VPSRAW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 6077 
VPSRAW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 6078 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 6079 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6080 
VPSRAW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 6081 
VPSRLD_XMMdq_XMMdq_IMMb 6082 
VPSRLD_XMMdq_XMMdq_MEMdq 6083 
VPSRLD_XMMdq_XMMdq_XMMdq 6084 
VPSRLD_XMMu32_MASKmskw_MEMu32_IMM8_AVX512 6085 
VPSRLD_XMMu32_MASKmskw_XMMu32_IMM8_AVX512 6086 
VPSRLD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6087 
VPSRLD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6088 
VPSRLD_YMMqq_YMMqq_IMMb 6089 
VPSRLD_YMMqq_YMMqq_MEMdq 6090 
VPSRLD_YMMqq_YMMqq_XMMq 6091 
VPSRLD_YMMu32_MASKmskw_MEMu32_IMM8_AVX512 6092 
VPSRLD_YMMu32_MASKmskw_YMMu32_IMM8_AVX512 6093 
VPSRLD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6094 
VPSRLD_YMMu32_MASKmskw_YMMu32_XMMu32_AVX512 6095 
VPSRLD_ZMMu32_MASKmskw_MEMu32_IMM8_AVX512 6096 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_IMM8_AVX512 6097 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6098 
VPSRLD_ZMMu32_MASKmskw_ZMMu32_XMMu32_AVX512 6099 
VPSRLDQ_XMMdq_XMMdq_IMMb 6100 
VPSRLDQ_XMMu8_MEMu8_IMM8_AVX512 6101 
VPSRLDQ_XMMu8_XMMu8_IMM8_AVX512 6102 
VPSRLDQ_YMMqq_YMMqq_IMMb 6103 
VPSRLDQ_YMMu8_MEMu8_IMM8_AVX512 6104 
VPSRLDQ_YMMu8_YMMu8_IMM8_AVX512 6105 
VPSRLDQ_ZMMu8_MEMu8_IMM8_AVX512 6106 
VPSRLDQ_ZMMu8_ZMMu8_IMM8_AVX512 6107 
VPSRLQ_XMMdq_XMMdq_IMMb 6108 
VPSRLQ_XMMdq_XMMdq_MEMdq 6109 
VPSRLQ_XMMdq_XMMdq_XMMdq 6110 
VPSRLQ_XMMu64_MASKmskw_MEMu64_IMM8_AVX512 6111 
VPSRLQ_XMMu64_MASKmskw_XMMu64_IMM8_AVX512 6112 
VPSRLQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6113 
VPSRLQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6114 
VPSRLQ_YMMqq_YMMqq_IMMb 6115 
VPSRLQ_YMMqq_YMMqq_MEMdq 6116 
VPSRLQ_YMMqq_YMMqq_XMMq 6117 
VPSRLQ_YMMu64_MASKmskw_MEMu64_IMM8_AVX512 6118 
VPSRLQ_YMMu64_MASKmskw_YMMu64_IMM8_AVX512 6119 
VPSRLQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6120 
VPSRLQ_YMMu64_MASKmskw_YMMu64_XMMu64_AVX512 6121 
VPSRLQ_ZMMu64_MASKmskw_MEMu64_IMM8_AVX512 6122 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_IMM8_AVX512 6123 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6124 
VPSRLQ_ZMMu64_MASKmskw_ZMMu64_XMMu64_AVX512 6125 
VPSRLVD_XMMdq_XMMdq_MEMdq 6126 
VPSRLVD_XMMdq_XMMdq_XMMdq 6127 
VPSRLVD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6128 
VPSRLVD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6129 
VPSRLVD_YMMqq_YMMqq_MEMqq 6130 
VPSRLVD_YMMqq_YMMqq_YMMqq 6131 
VPSRLVD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6132 
VPSRLVD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6133 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6134 
VPSRLVD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6135 
VPSRLVQ_XMMdq_XMMdq_MEMdq 6136 
VPSRLVQ_XMMdq_XMMdq_XMMdq 6137 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6138 
VPSRLVQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6139 
VPSRLVQ_YMMqq_YMMqq_MEMqq 6140 
VPSRLVQ_YMMqq_YMMqq_YMMqq 6141 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6142 
VPSRLVQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6143 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6144 
VPSRLVQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6145 
VPSRLVW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6146 
VPSRLVW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6147 
VPSRLVW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6148 
VPSRLVW_YMMu16_MASKmskw_YMMu16_YMMu16_AVX512 6149 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6150 
VPSRLVW_ZMMu16_MASKmskw_ZMMu16_ZMMu16_AVX512 6151 
VPSRLW_XMMdq_XMMdq_IMMb 6152 
VPSRLW_XMMdq_XMMdq_MEMdq 6153 
VPSRLW_XMMdq_XMMdq_XMMdq 6154 
VPSRLW_XMMu16_MASKmskw_MEMu16_IMM8_AVX512 6155 
VPSRLW_XMMu16_MASKmskw_XMMu16_IMM8_AVX512 6156 
VPSRLW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6157 
VPSRLW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6158 
VPSRLW_YMMqq_YMMqq_IMMb 6159 
VPSRLW_YMMqq_YMMqq_MEMdq 6160 
VPSRLW_YMMqq_YMMqq_XMMq 6161 
VPSRLW_YMMu16_MASKmskw_MEMu16_IMM8_AVX512 6162 
VPSRLW_YMMu16_MASKmskw_YMMu16_IMM8_AVX512 6163 
VPSRLW_YMMu16_MASKmskw_YMMu16_MEMu16_AVX512 6164 
VPSRLW_YMMu16_MASKmskw_YMMu16_XMMu16_AVX512 6165 
VPSRLW_ZMMu16_MASKmskw_MEMu16_IMM8_AVX512 6166 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_IMM8_AVX512 6167 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_MEMu16_AVX512 6168 
VPSRLW_ZMMu16_MASKmskw_ZMMu16_XMMu16_AVX512 6169 
VPSUBB_XMMdq_XMMdq_MEMdq 6170 
VPSUBB_XMMdq_XMMdq_XMMdq 6171 
VPSUBB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 6172 
VPSUBB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 6173 
VPSUBB_YMMqq_YMMqq_MEMqq 6174 
VPSUBB_YMMqq_YMMqq_YMMqq 6175 
VPSUBB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 6176 
VPSUBB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 6177 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 6178 
VPSUBB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 6179 
VPSUBD_XMMdq_XMMdq_MEMdq 6180 
VPSUBD_XMMdq_XMMdq_XMMdq 6181 
VPSUBD_XMMu32_MASKmskw_XMMu32_MEMu32_AVX512 6182 
VPSUBD_XMMu32_MASKmskw_XMMu32_XMMu32_AVX512 6183 
VPSUBD_YMMqq_YMMqq_MEMqq 6184 
VPSUBD_YMMqq_YMMqq_YMMqq 6185 
VPSUBD_YMMu32_MASKmskw_YMMu32_MEMu32_AVX512 6186 
VPSUBD_YMMu32_MASKmskw_YMMu32_YMMu32_AVX512 6187 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_MEMu32_AVX512 6188 
VPSUBD_ZMMu32_MASKmskw_ZMMu32_ZMMu32_AVX512 6189 
VPSUBQ_XMMdq_XMMdq_MEMdq 6190 
VPSUBQ_XMMdq_XMMdq_XMMdq 6191 
VPSUBQ_XMMu64_MASKmskw_XMMu64_MEMu64_AVX512 6192 
VPSUBQ_XMMu64_MASKmskw_XMMu64_XMMu64_AVX512 6193 
VPSUBQ_YMMqq_YMMqq_MEMqq 6194 
VPSUBQ_YMMqq_YMMqq_YMMqq 6195 
VPSUBQ_YMMu64_MASKmskw_YMMu64_MEMu64_AVX512 6196 
VPSUBQ_YMMu64_MASKmskw_YMMu64_YMMu64_AVX512 6197 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_MEMu64_AVX512 6198 
VPSUBQ_ZMMu64_MASKmskw_ZMMu64_ZMMu64_AVX512 6199 
VPSUBSB_XMMdq_XMMdq_MEMdq 6200 
VPSUBSB_XMMdq_XMMdq_XMMdq 6201 
VPSUBSB_XMMi8_MASKmskw_XMMi8_MEMi8_AVX512 6202 
VPSUBSB_XMMi8_MASKmskw_XMMi8_XMMi8_AVX512 6203 
VPSUBSB_YMMi8_MASKmskw_YMMi8_MEMi8_AVX512 6204 
VPSUBSB_YMMi8_MASKmskw_YMMi8_YMMi8_AVX512 6205 
VPSUBSB_YMMqq_YMMqq_MEMqq 6206 
VPSUBSB_YMMqq_YMMqq_YMMqq 6207 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_MEMi8_AVX512 6208 
VPSUBSB_ZMMi8_MASKmskw_ZMMi8_ZMMi8_AVX512 6209 
VPSUBSW_XMMdq_XMMdq_MEMdq 6210 
VPSUBSW_XMMdq_XMMdq_XMMdq 6211 
VPSUBSW_XMMi16_MASKmskw_XMMi16_MEMi16_AVX512 6212 
VPSUBSW_XMMi16_MASKmskw_XMMi16_XMMi16_AVX512 6213 
VPSUBSW_YMMi16_MASKmskw_YMMi16_MEMi16_AVX512 6214 
VPSUBSW_YMMi16_MASKmskw_YMMi16_YMMi16_AVX512 6215 
VPSUBSW_YMMqq_YMMqq_MEMqq 6216 
VPSUBSW_YMMqq_YMMqq_YMMqq 6217 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_MEMi16_AVX512 6218 
VPSUBSW_ZMMi16_MASKmskw_ZMMi16_ZMMi16_AVX512 6219 
VPSUBUSB_XMMdq_XMMdq_MEMdq 6220 
VPSUBUSB_XMMdq_XMMdq_XMMdq 6221 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_MEMu8_AVX512 6222 
VPSUBUSB_XMMu8_MASKmskw_XMMu8_XMMu8_AVX512 6223 
VPSUBUSB_YMMqq_YMMqq_MEMqq 6224 
VPSUBUSB_YMMqq_YMMqq_YMMqq 6225 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_MEMu8_AVX512 6226 
VPSUBUSB_YMMu8_MASKmskw_YMMu8_YMMu8_AVX512 6227 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_MEMu8_AVX512 6228 
VPSUBUSB_ZMMu8_MASKmskw_ZMMu8_ZMMu8_AVX512 6229 
VPSUBUSW_XMMdq_XMMdq_MEMdq 6230 
VPSUBUSW_XMMdq_XMMdq_XMMdq 6231 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_MEMu16_AVX512 6232 
VPSUBUSW_XMMu16_MASKmskw_XMMu16_XMMu16_AVX512 6233 
